e:\other\рабочий стол\neuron 1\debug\vc142.pdb
e:\other\рабочий стол\neuron 1\debug\vc142.idb
e:\other\рабочий стол\neuron 1\debug\neuron 1.obj
e:\other\рабочий стол\neuron 1\debug\neuron 1.exe
e:\other\рабочий стол\neuron 1\debug\neuron 1.ilk
e:\other\рабочий стол\neuron 1\debug\neuron 1.pdb
e:\other\рабочий стол\neuron 1\debug\neuron 1.tlog\cl.command.1.tlog
e:\other\рабочий стол\neuron 1\debug\neuron 1.tlog\cl.read.1.tlog
e:\other\рабочий стол\neuron 1\debug\neuron 1.tlog\cl.write.1.tlog
e:\other\рабочий стол\neuron 1\debug\neuron 1.tlog\link.command.1.tlog
e:\other\рабочий стол\neuron 1\debug\neuron 1.tlog\link.read.1.tlog
e:\other\рабочий стол\neuron 1\debug\neuron 1.tlog\link.write.1.tlog
